sample,fasta
gamma_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/gamma_1.fasta
gamma_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/gamma_2.fasta
gamma_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/gamma_3.fasta
gamma_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/gamma_4.fasta
gamma_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/gamma_5.fasta
iota_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/iota_1.fasta
iota_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/iota_2.fasta
iota_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/iota_3.fasta
iota_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/iota_4.fasta
iota_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/iota_5.fasta
kappa_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/kappa_1.fasta
kappa_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/kappa_2.fasta
kappa_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/kappa_3.fasta
kappa_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/kappa_4.fasta
kappa_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/kappa_5.fasta
mu_B.1.621.1_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621.1_1.fasta
mu_B.1.621.1_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621.1_2.fasta
mu_B.1.621.1_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621.1_3.fasta
mu_B.1.621.1_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621.1_4.fasta
mu_B.1.621.1_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621.1_5.fasta
mu_B.1.621_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621_1.fasta
mu_B.1.621_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621_2.fasta
mu_B.1.621_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621_3.fasta
mu_B.1.621_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621_4.fasta
mu_B.1.621_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/mu_B.1.621_5.fasta
NC_045512.2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/NC_045512.2.fasta
om_B.1.1.529_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_B.1.1.529_1.fasta
om_B.1.1.529_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_B.1.1.529_2.fasta
om_B.1.1.529_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_B.1.1.529_3.fasta
om_B.1.1.529_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_B.1.1.529_4.fasta
om_B.1.1.529_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_B.1.1.529_5.fasta
om_BA.1.1_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1.1_1.fasta
om_BA.1.1_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1.1_2.fasta
om_BA.1.1_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1.1_3.fasta
om_BA.1.1_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1.1_4.fasta
om_BA.1.1_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1.1_5.fasta
om_BA.1_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1_1.fasta
om_BA.1_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1_2.fasta
om_BA.1_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1_3.fasta
om_BA.1_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1_4.fasta
om_BA.1_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.1_5.fasta
om_BA.2_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.2_1.fasta
om_BA.2_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.2_2.fasta
om_BA.2_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.2_3.fasta
om_BA.2_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.2_4.fasta
om_BA.2_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.2_5.fasta
om_BA.3_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.3_1.fasta
om_BA.3_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.3_2.fasta
om_BA.3_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.3_3.fasta
om_BA.3_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.3_4.fasta
om_BA.4_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.4_1.fasta
om_BA.4_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.4_2.fasta
om_BA.4_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.4_3.fasta
om_BA.4_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.4_4.fasta
om_BA.4_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.4_5.fasta
om_BA.5_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.5_1.fasta
om_BA.5_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.5_2.fasta
om_BA.5_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.5_3.fasta
om_BA.5_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.5_4.fasta
om_BA.5_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/om_BA.5_5.fasta
zeta_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/zeta_1.fasta
zeta_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/zeta_2.fasta
zeta_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/zeta_3.fasta
zeta_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/zeta_4.fasta
zeta_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/zeta_5.fasta
